,Name,Pose,Gold.Goldscore.Fitness,Gold.PLP.Fitness,Hbond,Mean,Cluster_from_mean,Cluster_from_no_mean
421,4d1n_0,4,35.925,16.8197,0,26.372349999999997,1,2
422,4d1n_0,5,35.4019,16.0159,0,25.7089,1,2
423,4d1n_0,6,34.5033,20.3665,1,27.4349,3,2
424,4d1n_0,7,34.0558,20.4465,1,27.25115,3,2
425,4d1n_0,8,33.4257,16.413,1,24.91935,3,2
426,4d1n_0,9,31.929,19.948,1,25.938499999999998,3,2
427,4d1n_0,10,30.0635,21.2293,1,25.6464,3,2
428,4d1n_2,3,38.9094,30.0226,0,34.466,2,1
429,4d1n_2,6,33.7687,27.6777,2,30.723200000000002,0,0
430,4d1n_2,7,32.9287,22.9346,1,27.931649999999998,3,2
431,4d1n_2,8,32.6365,4.3685,1,18.502499999999998,1,2
432,4d1n_2,9,32.3503,24.1845,1,28.2674,3,2
433,4d1n_2,10,31.5233,23.1183,1,27.3208,3,2
434,4v3u_2,1,39.7903,31.2455,0,35.5179,2,1
435,4v3u_2,2,38.958,19.8939,1,29.42595,3,2
436,4v3u_2,3,38.7491,24.5631,2,31.6561,0,0
437,4v3u_2,4,38.6557,24.3355,2,31.495600000000003,0,0
438,4v3u_2,5,37.3209,27.106,1,32.21345,3,2
439,4v3u_2,6,37.0122,14.4036,1,25.707900000000002,3,2
440,4v3u_2,7,32.8578,12.2069,2,22.532349999999997,0,2
441,4v3u_2,8,31.7137,29.4876,0,30.60065,2,1
442,4v3u_2,9,29.6625,19.0141,1,24.3383,1,2
443,4v3u_2,10,25.8241,17.3253,1,21.5747,1,3
444,4v3u_0,2,39.3916,19.6051,1,29.49835,3,2
445,4v3u_0,3,38.841,26.0887,0,32.46485,2,1
446,4v3u_0,4,38.7055,17.8568,0,28.28115,2,2
447,4v3u_0,5,38.5849,35.6971,0,37.141,2,1
448,4v3u_0,6,37.4022,17.1448,1,27.2735,3,2
449,4v3u_0,7,37.3308,25.0193,1,31.175050000000002,3,2
450,4v3u_0,8,34.8146,18.5982,0,26.7064,1,2
451,4v3u_0,9,34.0967,28.4758,0,31.28625,2,1
452,4v3u_0,10,33.9759,21.7267,1,27.851300000000002,3,2
453,4v3u_4,1,44.3694,29.436,1,36.902699999999996,3,1
454,4v3u_4,2,44.2104,32.5397,0,38.37505,2,1
455,4v3u_4,3,40.1914,29.4466,2,34.819,0,0
456,4v3u_4,4,40.0479,28.725,2,34.386449999999996,0,0
457,4v3u_4,5,39.9919,29.6011,0,34.7965,2,1
458,4v3u_4,6,39.3531,21.6957,0,30.5244,2,2
459,4v3u_4,7,35.2004,30.1081,0,32.654250000000005,2,1
460,4v3u_4,8,34.6263,12.0284,1,23.32735,1,2
461,4v3u_4,9,33.5367,19.0084,0,26.272550000000003,1,2
462,4v3u_4,10,29.8458,23.8623,1,26.85405,3,2
463,4v3u_8,1,34.1561,29.8929,1,32.0245,3,2
464,4v3u_8,2,29.8643,22.9051,2,26.384700000000002,0,0
465,4v3u_8,3,26.6023,23.2055,1,24.9039,3,2
466,4v3u_8,4,26.5915,30.6192,1,28.60535,3,2
467,4v3u_8,5,25.4652,29.8617,2,27.663449999999997,0,0
468,4v3u_8,6,22.3424,13.7333,1,18.03785,1,3
469,4v3u_8,7,21.6324,16.5343,1,19.083350000000003,1,3
470,4v3u_8,8,21.3611,16.7634,2,19.06225,0,3
471,4v3u_8,9,19.7492,20.4733,2,20.11125,0,3
472,4v3u_8,10,17.2785,17.3226,1,17.30055,1,3
473,5adf_0,1,58.9003,49.7995,0,54.349900000000005,2,1
474,5adf_0,2,50.5569,50.628,0,50.59245,2,1
475,5adf_0,3,40.7715,32.6962,0,36.733850000000004,2,1
476,5adf_0,4,38.3657,33.2427,0,35.804199999999994,2,1
477,5adf_0,5,33.1455,22.9476,0,28.04655,2,2
478,5adf_0,6,33.0368,28.1945,0,30.615650000000002,2,1
479,5adf_0,7,32.6498,17.1363,1,24.89305,3,2
480,5adf_0,8,32.4917,15.8253,1,24.1585,1,2
481,5adf_0,9,30.4171,28.3145,0,29.3658,2,1
482,5adf_0,10,27.89,32.9317,0,30.41085,2,1
483,4v3u_7,1,41.4383,35.5509,0,38.4946,2,1
484,4v3u_7,2,38.7131,35.4649,0,37.089,2,1
485,4v3u_7,3,38.2348,10.0263,1,24.13055,1,2
486,4v3u_7,4,37.5932,26.1648,2,31.879,0,0
487,4v3u_7,5,34.9091,28.1586,1,31.53385,3,2
488,4v3u_7,6,34.7162,21.9288,1,28.322499999999998,3,2
489,4v3u_7,7,29.5738,31.3746,0,30.4742,2,1
490,4v3u_7,8,29.4961,21.0828,1,25.28945,3,2
491,4v3u_7,9,28.5745,17.5065,0,23.0405,1,2
492,4v3u_7,10,27.3406,22.5479,1,24.944249999999997,3,2
493,4d1n_7,1,32.408,17.685,0,25.0465,1,2
494,4d1n_7,2,28.6716,22.1344,0,25.403,1,2
495,4d1n_7,3,28.152,20.9506,0,24.5513,1,2
496,4d1n_7,4,28.1511,25.6714,0,26.91125,1,2
497,4d1n_7,5,27.6391,21.6465,0,24.6428,1,2
498,4d1n_7,6,27.6161,26.6558,0,27.13595,1,2
499,4d1n_7,7,27.452,22.6154,0,25.033700000000003,1,2
500,4d1n_7,8,26.6133,22.8945,0,24.7539,1,3
501,4d1n_7,9,26.5164,18.4194,0,22.4679,1,3
502,4d1n_7,10,25.5444,23.2512,0,24.3978,1,3
503,4d1n_3,1,33.4743,30.0949,1,31.784599999999998,3,2
504,4d1n_3,2,32.0452,33.6951,1,32.870149999999995,3,1
505,4d1n_3,3,31.9361,28.9449,1,30.4405,3,2
506,4d1n_3,4,31.2327,33.1749,0,32.2038,2,1
507,4d1n_3,5,30.6056,29.2637,0,29.934649999999998,2,1
508,4d1n_3,6,30.3143,35.6147,0,32.9645,2,1
509,4d1n_3,7,30.2559,31.9837,1,31.119799999999998,3,1
510,4d1n_3,8,28.2723,34.4539,0,31.3631,2,1
511,4d1n_3,9,28.0299,34.2159,0,31.1229,2,1
512,4d1n_3,10,27.2803,26.911,1,27.09565,3,2
513,4v3u_1,1,32.0023,27.4343,0,29.7183,2,1
514,4v3u_1,2,31.889,28.134,0,30.011499999999998,2,1
515,4v3u_1,3,31.2901,29.5136,0,30.40185,2,1
516,4v3u_1,4,26.1379,21.7878,1,23.96285,1,2
517,4v3u_1,5,24.4068,23.8705,1,24.13865,1,3
518,4v3u_1,6,24.1475,28.0256,0,26.086550000000003,1,3
519,4v3u_1,7,23.7506,23.8718,0,23.8112,1,3
520,4v3u_1,8,23.5897,26.1686,0,24.879150000000003,1,3
521,4v3u_1,9,22.9885,23.6925,1,23.3405,1,3
522,4v3u_1,10,20.9894,20.7427,0,20.86605,1,3
523,4d1n_1,1,31.5629,35.9957,0,33.7793,2,1
524,4d1n_1,2,31.3481,33.5524,0,32.45025,2,1
525,4d1n_1,3,29.8894,32.253,0,31.071199999999997,2,1
526,4d1n_1,4,25.5773,24.894,0,25.23565,1,3
527,4d1n_1,5,25.2672,20.9627,0,23.11495,1,3
528,4d1n_1,6,25.1354,20.0979,0,22.61665,1,3
529,4d1n_1,7,23.9444,20.8407,1,22.39255,1,3
530,4d1n_1,8,19.7109,12.2699,0,15.9904,1,3
531,4d1n_1,9,19.092,17.5836,0,18.3378,1,3
532,4d1n_1,10,14.8561,14.9682,0,14.91215,1,3
533,4d1n_5,1,32.9546,26.0134,2,29.484,0,0
534,4d1n_5,2,32.3548,25.3619,2,28.858349999999998,0,0
535,4d1n_5,3,30.7796,35.8177,0,33.29865,2,1
536,4d1n_5,4,30.5403,27.2653,2,28.9028,0,0
537,4d1n_5,5,28.8726,27.7665,1,28.31955,3,2
538,4d1n_5,6,28.541,32.1057,2,30.323349999999998,0,0
539,4d1n_5,7,26.941,29.2677,1,28.10435,3,2
540,4d1n_5,8,26.1916,25.2699,1,25.73075,3,2
541,4d1n_5,9,21.5809,23.6345,1,22.6077,1,3
542,4d1n_5,10,17.4971,16.6711,1,17.0841,1,3
543,4v3u_3,1,34.246,32.2126,1,33.2293,3,1
544,4v3u_3,2,31.163,4.8619,1,18.01245,1,2
545,4v3u_3,3,29.6236,22.3805,1,26.00205,3,2
546,4v3u_3,4,28.7337,29.1233,0,28.9285,2,1
547,4v3u_3,5,27.4527,37.9581,0,32.7054,2,1
548,4v3u_3,6,27.0517,21.0636,1,24.057650000000002,1,2
549,4v3u_3,7,25.5161,27.4329,1,26.4745,3,2
550,4v3u_3,8,25.0896,19.5629,0,22.32625,1,3
551,4v3u_3,9,23.7376,31.1491,0,27.443350000000002,2,3
552,4v3u_3,10,23.5027,20.4739,3,21.988300000000002,0,0
553,4d1n_9,1,37.2915,39.9799,1,38.6357,3,1
554,4d1n_9,2,33.1331,28.6446,2,30.888849999999998,0,0
555,4d1n_9,3,32.6302,31.4109,2,32.02055,0,0
556,4d1n_9,4,31.2757,30.4114,2,30.84355,0,0
557,4d1n_9,5,28.4253,25.1661,3,26.7957,0,0
558,4d1n_9,6,27.8497,28.7494,1,28.29955,3,2
559,4d1n_9,7,27.5181,32.1027,1,29.8104,3,2
560,4d1n_9,8,21.2775,14.92,1,18.09875,1,3
561,4d1n_9,9,18.9554,25.3079,1,22.13165,1,3
562,4d1n_9,10,13.6088,12.9376,0,13.2732,1,3
563,4v3u_5,1,33.5593,31.2276,1,32.39345,3,1
564,4v3u_5,2,33.2614,29.0458,1,31.1536,3,2
565,4v3u_5,3,31.3205,26.3537,1,28.8371,3,2
566,4v3u_5,4,25.5523,23.7154,2,24.63385,0,0
567,4v3u_5,5,24.4102,25.7169,1,25.06355,3,3
568,4v3u_5,6,23.9013,12.7084,0,18.30485,1,3
569,4v3u_5,8,19.6682,12.227,0,15.9476,1,3
570,4v3u_5,9,19.5112,25.3563,0,22.43375,1,3
571,4v3u_5,10,18.7956,15.4955,1,17.14555,1,3
